text,label
Can you mute the volume?,volume_control
Can you change the volume to a specific level?,volume_control
Can you adjust the volume?,volume_control
Can you control the volume?,volume_control
i am bored,i_am_bored
i am bored today,i_am_bored
i am bored today what can i do,i_am_bored
i am bored what can i do,i_am_bored
i am bored what can i do today,i_am_bored
i am bored what can i do today with my friends,i_am_bored
i am bored what can i do today with my family,i_am_bored
i am bored what can i do today with my girlfriend,i_am_bored
i am bored what can i do today with my boyfriend,i_am_bored
i am bored what can i do today with my wife,i_am_bored
I am so bored,i_am_bored
I am really bored,i_am_bored
I have nothing to do,i_am_bored
I am feeling bored,i_am_bored
I am finding myself bored,i_am_bored
I am getting bored,i_am_bored
I am feeling a bit bored,i_am_bored
I am finding this boring,i_am_bored
I am not entertained,i_am_bored
I am feeling unoccupied,i_am_bored
places near me,places_near_me
places near me to eat,places_near_me
places near me to eat today,places_near_me
places near me to eat today with my friends,places_near_me
places near me to eat today with my family,places_near_me
What are some places near me?,places_near_me
Can you recommend some places nearby?,places_near_me
Where can I find something nearby?,places_near_me
What are the closest places to me?,places_near_me
I am looking for places around here,places_near_me
Can you tell me the best places nearby?,places_near_me
Where should I go nearby?,places_near_me
What are some nearby locations?,places_near_me
Can you suggest some nearby places to visit?,places_near_me
What are the top places nearby?,places_near_me
